[40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706, 40.053550018994706]
[79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142, 79.19357410239142]
[49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737, 49.46958753625737]
[39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016, 39.77162105258016]
[69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047, 69.6273166687047]
[57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124, 57.888881326682124]
[65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377, 65.04491678191377]
[37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031, 37.33652520749031]
[35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692, 35.78922845681692]
[79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133, 79.4508570381133]
[53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929, 53.20481698639929]
[73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539, 73.33950537062539]
[33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141, 33.03489038579141]
[50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384, 50.628592694226384]
[30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641, 30.01031137684641]
[38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204, 38.71544038166204]
[33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855, 33.418201101599855]
[73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503, 73.33886229007503]
[50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019, 50.57766433222019]
[43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935, 43.962081370391935]
[85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453, 85.71532963312453]
[45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476, 45.21151535004476]
[32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965, 32.31225324418965]
[33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267, 33.89721177707267]
[50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879, 50.87620419079879]
[49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295, 49.9904611243295]
[49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486, 49.138492420345486]
[38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341, 38.90153726379341]
[46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056, 46.639918270798056]
[81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048, 81.37500067212048]
